red,green,blue
35,0,39
36,7,44
37,12,48
38,17,51
39,19,53
40,20,54
41,21,55
42,22,56
43,23,57
44,24,58
45,25,59
46,26,60
47,27,61
48,28,62
49,29,63
50,30,64
51,33,65
52,35,66
53,36,67
54,38,68
55,39,69
56,41,70
57,43,71
58,45,72
59,47,73
60,52,74
61,59,76
73,68,84
81,74,90
85,78,93
87,83,95
89,87,98
92,91,101
97,95,105
102,100,108
107,104,112
111,109,116
114,112,119
117,114,121
119,117,124
122,120,127
125,125,130
128,130,135
132,136,140
136,141,144
142,146,146
148,151,147
155,155,148
161,160,149
167,167,153
171,175,164
176,183,176
181,191,184
189,195,189
200,196,191
212,197,194
220,199,199
225,206,205
229,212,211
233,219,218
236,226,224
239,234,231
242,241,238
244,249,245
247,256,252
251,263,258
256,269,261
263,275,265
271,282,269
281,292,278
297,307,293
313,323,308
324,338,320
329,349,326
330,358,331
331,366,336
332,373,342
336,376,349
340,377,356
345,378,363
351,379,370
358,384,378
366,393,386
374,402,395
382,410,404
389,418,413
396,426,423
403,433,433
410,441,443
419,446,454
428,450,466
437,454,478
446,458,489
455,465,498
464,472,507
473,481,515
482,491,523
493,502,532
507,514,542
522,526,551
536,538,561
546,548,573
556,558,587
566,567,602
577,576,616
587,587,627
597,600,637
607,613,646
617,625,654
625,632,661
626,633,665
627,634,670
628,635,677
632,640,688
647,653,700
663,667,712
677,679,724
688,691,736
698,702,748
708,714,760
719,725,772
730,737,784
742,751,797
755,764,811
767,777,824
776,786,834
777,788,838
778,789,840
779,790,844
786,794,854
796,801,866
808,810,879
823,821,890
840,835,900
858,850,909
877,866,917
895,883,927
913,901,937
930,919,948
947,937,959
963,955,970
977,971,982
989,987,993
999,1003,1004
1010,1019,1016
1021,1035,1028
1034,1050,1042
1047,1065,1058
1061,1080,1075
1080,1099,1094
1112,1129,1117
1150,1163,1141
1184,1194,1163
1207,1216,1182
1226,1236,1200
1244,1256,1218
1263,1276,1235
1285,1296,1252
1307,1315,1268
1329,1335,1284
1352,1355,1300
1375,1375,1316
1402,1396,1331
1430,1416,1346
1457,1437,1361
1480,1456,1374
1499,1471,1383
1514,1485,1389
1525,1499,1397
1532,1514,1409
1537,1533,1425
1541,1552,1444
1546,1570,1463
1552,1583,1485
1559,1589,1511
1567,1592,1540
1574,1594,1568
1583,1601,1588
1597,1610,1593
1615,1622,1594
1634,1637,1599
1656,1658,1619
1690,1694,1652
1730,1736,1688
1764,1773,1720
1783,1796,1742
1784,1816,1760
1785,1835,1779
1786,1854,1797
1787,1874,1814
1808,1894,1831
1832,1915,1847
1853,1935,1863
1869,1953,1875
1882,1961,1876
1895,1964,1877
1908,1969,1878
1925,1985,1879
1945,2012,1886
1968,2044,1926
1989,2072,1962
2006,2090,1985
2018,2105,1998
2026,2119,2010
2036,2132,2027
2052,2143,2054
2072,2153,2085
2095,2161,2116
2121,2172,2147
2149,2188,2177
2186,2207,2208
2225,2228,2238
2261,2249,2268
2285,2268,2296
2303,2285,2314
2321,2302,2326
2338,2320,2338
2357,2342,2356
2377,2368,2379
2398,2394,2404
2420,2421,2430
2444,2448,2457
2486,2476,2493
2537,2503,2533
2583,2530,2571
2610,2557,2599
2616,2578,2602
2617,2597,2603
2618,2616,2604
2632,2640,2609
2656,2669,2642
2681,2699,2679
2707,2729,2714
2733,2754,2742
2761,2778,2767
2788,2801,2792
2816,2824,2818
2844,2846,2843
2874,2868,2870
2907,2889,2897
2939,2909,2925
2967,2928,2949
2981,2937,2956
2986,2940,2957
2995,2944,2958
3018,2959,2968
3052,2983,2994
3090,3013,3025
3126,3050,3060
3156,3092,3100
3184,3140,3141
3211,3192,3182
3238,3242,3223
3266,3287,3264
3296,3328,3305
3327,3365,3345
3357,3398,3386
3384,3425,3424
3385,3445,3426
3386,3459,3427
3387,3470,3428
3388,3480,3429
3389,3481,3430
3403,3482,3441
3440,3483,3476
3482,3484,3515
3543,3521,3563
3614,3574,3615
3680,3625,3663
3726,3659,3700
3736,3676,3717
3737,3687,3722
3738,3701,3729
3760,3725,3749
3808,3758,3778
3857,3796,3811
3906,3836,3847
3954,3878,3884
4003,3934,3933
4052,3998,3989
4100,4058,4042
4147,4101,4082
4152,4104,4084
4153,4105,4085
4154,4106,4086
4155,4107,4087
4156,4108,4090
4157,4139,4129
4164,4171,4166
4185,4199,4198
4197,4223,4228
4206,4246,4257
4217,4269,4284
4235,4295,4306
4274,4329,4326
4328,4368,4344
4381,4407,4362
4419,4440,4381
4437,4459,4400
4447,4469,4420
4459,4479,4441
4484,4501,4463
4517,4534,4492
4554,4574,4529
4593,4619,4573
4637,4668,4618
4685,4730,4667
4733,4800,4718
4782,4866,4768
4829,4917,4817
4874,4953,4861
4917,4984,4903
4960,5010,4943
5003,5036,4982
5036,5056,5008
5059,5071,5022
5082,5087,5035
5115,5111,5062
5182,5174,5138
5276,5272,5252
5372,5371,5359
5443,5435,5414
5491,5469,5430
5526,5495,5444
5550,5512,5459
5563,5521,5475
5564,5522,5492
5565,5523,5510
5566,5524,5528
5567,5525,5546
5568,5539,5575
5571,5574,5616
5606,5609,5659
5636,5643,5696
5658,5673,5711
5675,5702,5712
5693,5732,5714
5719,5765,5740
5769,5813,5797
5841,5878,5870
5913,5946,5945
5965,6005,6009
5999,6053,6063
6030,6097,6115
6057,6137,6161
6080,6170,6200
6099,6196,6229
6118,6216,6250
6137,6232,6266
6154,6246,6279
6168,6248,6280
6179,6249,6281
6189,6250,6282
6204,6251,6283
6228,6293,6319
6264,6348,6367
6313,6406,6421
6375,6458,6476
6444,6500,6533
6515,6542,6590
6586,6583,6648
6656,6626,6704
6726,6675,6757
6795,6732,6805
6863,6789,6848
6929,6841,6889
6961,6875,6912
6962,6891,6913
6963,6904,6914
6964,6930,6923
6965,6981,6974
7032,7049,7043
7110,7117,7115
7165,7170,7171
7176,7202,7209
7177,7227,7241
7178,7251,7273
7179,7278,7309
7202,7313,7352
7263,7353,7400
7333,7398,7453
7408,7446,7508
7493,7520,7582
7593,7637,7686
7693,7761,7794
7782,7860,7880
7827,7893,7912
7828,7894,7913
7829,7895,7914
7830,7896,7915
7891,7911,7916
8022,8047,8014
8159,8186,8118
8255,8278,8189
8281,8292,8200
8282,8293,8201
8283,8294,8202
8284,8295,8203
8324,8298,8204
8413,8362,8270
8502,8426,8348
8563,8479,8407
8595,8516,8440
8625,8549,8468
8653,8582,8496
8681,8618,8527
8707,8660,8565
8732,8709,8607
8757,8762,8652
8782,8817,8700
8832,8887,8762
8931,8988,8854
9040,9096,8951
9119,9181,9029
9120,9198,9049
9121,9199,9050
9122,9200,9051
9123,9201,9052
9124,9202,9053
9125,9203,9054
9126,9209,9082
9127,9279,9164
9171,9351,9259
9264,9424,9358
9359,9497,9459
9452,9569,9558
9540,9641,9654
9624,9712,9744
9701,9781,9828
9771,9848,9903
9780,9849,9904
9781,9850,9905
9782,9851,9906
9783,9852,9907
9784,9853,9908
9785,9854,9909
9786,9855,9910
9787,9856,9911
9788,9857,9912
9789,9858,9913
9790,9859,9914
9791,9860,9915
9792,9861,9916
9827,9862,9917
9871,9863,9918
9923,9864,9919
10021,9915,9939
10233,10185,10172
10474,10499,10443
10650,10731,10655
10710,10819,10757
10748,10888,10840
10782,10950,10912
10822,11005,10973
10873,11052,11021
10925,11092,11056
10981,11132,11091
11045,11183,11142
11126,11254,11221
11242,11348,11319
11372,11452,11425
11493,11551,11528
11587,11637,11618
11664,11712,11699
11727,11779,11774
11778,11840,11843
11803,11875,11886
11804,11876,11887
11805,11877,11888
11806,11878,11889
11807,11879,11890
11877,11960,12004
12017,12133,12174
12125,12265,12301
12173,12318,12351
12205,12358,12393
12234,12396,12434
12270,12437,12474
12317,12486,12515
12372,12539,12555
12428,12592,12596
12476,12640,12635
12511,12677,12666
12534,12694,12667
12552,12703,12668
12571,12713,12669
12597,12733,12670
12629,12761,12671
12667,12797,12672
12711,12842,12681
12780,12915,12745
12937,13072,12909
13125,13259,13111
13271,13409,13274
13321,13476,13347
13336,13527,13398
13343,13573,13440
13359,13613,13473
13396,13649,13497
13437,13684,13510
13479,13719,13522
13525,13753,13539
13577,13785,13574
13636,13815,13638
13699,13845,13716
13760,13874,13789
13813,13903,13836
13847,13928,13837
13871,13951,13838
13901,13975,13839
13961,14027,13878
14110,14205,14051
14295,14438,14268
14451,14628,14444
14511,14695,14505
14512,14696,14506
14513,14697,14507
14514,14698,14508
14515,14699,14509
14516,14767,14564
14582,14845,14652
14684,14914,14732
14749,14963,14784
14780,14988,14801
14801,15003,14805
14832,15024,14819
14903,15074,14877
15061,15184,15020
15253,15320,15198
15411,15436,15348
15472,15484,15411
15473,15485,15412
15474,15486,15413
15475,15487,15414
15476,15488,15415
15477,15489,15416
15498,15490,15500
15576,15572,15605
15674,15690,15736
15799,15886,15948
15934,16116,16191
16055,16319,16392
16138,16425,16483
16191,16426,16484
16232,16427,16485
16281,16428,16486
16353,16429,16487
16438,16458,16489
16528,16628,16557
16613,16781,16627
16690,16888,16701
16763,16985,16781
16830,17074,16861
16883,17144,16935
16918,17187,16996
16946,17221,17045
16973,17252,17088
16998,17285,17129
17024,17320,17170
17048,17356,17205
17070,17394,17238
17095,17435,17279
17132,17484,17338
17259,17548,17423
17446,17623,17526
17630,17703,17630
17755,17782,17725
17858,17875,17815
17956,17973,17903
18044,18061,17987
18119,18125,18061
18186,18148,18094
18248,18149,18099
18308,18150,18103
18365,18152,18132
18407,18178,18185
18439,18213,18254
18474,18259,18335
18531,18325,18433
18709,18509,18641
18946,18762,18900
19130,18990,19098
19163,19102,19138
19164,19152,19139
19165,19180,19140
19166,19190,19141
19167,19191,19142
19168,19192,19143
19169,19193,19144
19170,19194,19145
19171,19195,19146
19172,19196,19147
19173,19273,19192
19224,19375,19330
19328,19463,19433
19426,19538,19507
19524,19608,19574
19625,19679,19645
19729,19764,19733
19851,19940,19888
19985,20174,20083
20113,20388,20261
20222,20507,20369
20305,20514,20412
20371,20515,20429
20427,20516,20456
20481,20517,20521
20514,20571,20605
20531,20666,20689
20555,20757,20772
20609,20836,20856
20751,20899,20940
20952,20956,21024
21153,21013,21107
21295,21081,21192
21386,21204,21301
21447,21365,21428
21484,21520,21554
21496,21621,21652
21497,21622,21653
21498,21623,21654
21499,21624,21655
21500,21625,21656
21501,21626,21657
21502,21627,21658
21625,21698,21758
21775,21859,21934
21926,22080,22139
22079,22339,22362
22229,22575,22570
22373,22724,22728
22429,22725,22737
22430,22726,22738
22431,22727,22739
22432,22728,22740
22433,22729,22741
22434,22730,22742
22494,22731,22743
22578,22830,22851
22793,23049,23075
23120,23336,23374
23443,23607,23658
23640,23776,23836
23641,23777,23837
23642,23778,23838
23643,23779,23839
23644,23780,23840
23645,23781,23841
23856,23898,23842
24112,24060,24019
24228,24167,24145
24252,24226,24224
24268,24272,24296
24285,24325,24373
24311,24404,24471
24340,24503,24581
24370,24606,24693
24407,24708,24804
24459,24802,24914
24563,24891,25022
24718,24978,25129
24885,25066,25235
25023,25154,25341
25117,25246,25435
25190,25342,25517
25263,25440,25596
25356,25539,25683
25533,25666,25817
25782,25823,25992
26031,25982,26166
26208,26112,26295
26247,26167,26339
26248,26168,26340
26249,26169,26341
26250,26199,26342
26298,26315,26422
26517,26467,26551
26733,26621,26680
26874,26746,26778
26875,26803,26791
26876,26813,26792
26877,26827,26793
26878,26896,26794
26925,27081,26909
27105,27349,27130
27295,27613,27355
27492,27786,27529
27713,27874,27655
27957,27951,27774
28183,28028,27886
28350,28111,27988
28419,28209,28077
28420,28315,28153
28421,28422,28220
28422,28523,28282
28423,28532,28291
28424,28533,28292
28425,28534,28293
28426,28535,28294
28427,28536,28340
28468,28884,28723
28791,29305,29128
28996,29559,29381
28997,29576,29414
28998,29577,29415
28999,29578,29416
29000,29579,29417
29001,29580,29428
29134,29798,29664
29428,30011,29890
29588,30086,30007
29589,30087,30008
29590,30088,30009
29591,30089,30010
29592,30090,30011
29593,30091,30012
29594,30092,30013
29595,30093,30014
29596,30094,30015
29744,30095,30016
30032,30098,30232
30325,30491,30577
30542,30752,30816
30564,30753,30817
30565,30754,30818
30566,30755,30819
30567,30756,30820
30568,30757,30821
30600,30758,30822
30856,31035,30914
31037,31286,31143
31134,31462,31302
31228,31622,31449
31320,31761,31581
31410,31874,31692
31493,31916,31745
31567,31917,31746
31645,31918,31747
31738,31919,31748
31891,32006,31906
32136,32290,32185
32417,32594,32487
32678,32832,32725
32906,32975,32870
33137,33095,32990
33338,33191,33084
33473,33259,33148
33522,33272,33159
33523,33273,33160
33524,33274,33161
33525,33275,33162
33526,33338,33168
33527,33491,33294
33539,33653,33437
33576,33817,33588
33678,33986,33759
33907,34166,33968
34157,34346,34172
34316,34513,34328
34321,34568,34370
34322,34569,34371
34323,34570,34372
34324,34571,34373
34325,34572,34374
34326,34573,34375
34327,34574,34376
34328,34575,34377
34329,34576,34378
34453,34577,34379
34624,34624,34380
34806,34769,34447
35016,34959,34592
35293,35231,34806
35582,35517,35037
35827,35749,35226
35919,35870,35316
35920,35909,35317
35921,35928,35318
35922,35989,35319
35923,36122,35425
35935,36268,35557
36203,36429,35720
36424,36609,35930
36553,36812,36184
36635,37038,36445
36712,37270,36709
36822,37491,36974
37003,37689,37242
37258,37865,37518
37528,38015,37794
37756,38137,38064
37907,38221,38290
38019,38255,38392
38094,38256,38404
38129,38257,38405
38130,38258,38406
38131,38259,38407
38132,38260,38408
38133,38261,38409
38134,38262,38410
38135,38263,38411
38136,38264,38412
38137,38265,38413
38229,38266,38414
38547,38419,38415
38927,38695,38649
39250,38964,38893
39438,39215,39104
39575,39467,39302
39669,39703,39479
39715,39904,39623
39716,40021,39691
39717,40022,39692
39718,40023,39693
39719,40024,39694
39720,40025,39695
39721,40026,39696
39722,40027,39697
39723,40028,39698
39921,40035,39853
40149,40372,40198
40388,40779,40588
40618,41151,40938
40824,41413,41183
41005,41619,41368
41159,41770,41497
41282,41856,41563
41316,41857,41564
41317,41858,41565
41318,41859,41566
41319,41860,41567
41320,41861,41568
41321,41862,41569
41322,41863,41570
41323,41864,41571
41324,41865,41572
41344,41866,41573
41458,41867,41607
41588,41868,41710
41761,41903,41859
42031,42119,42077
42358,42384,42336
42691,42664,42605
42988,42944,42865
43274,43287,43156
43556,43651,43457
43832,43978,43741
44018,44165,43924
44019,44166,43925
44020,44167,43926
44021,44168,43927
44022,44169,43928
44023,44170,43929
44024,44171,43968
44203,44337,44205
44276,44383,44265
44277,44384,44266
44278,44385,44267
44279,44386,44268
44280,44387,44283
44306,44406,44337
44452,44448,44398
44579,44507,44474
44668,44595,44570
44746,44742,44691
44824,44920,44825
44902,45094,44959
44982,45224,45072
45065,45279,45133
45152,45300,45171
45242,45339,45222
45378,45481,45365
45809,45919,45852
46386,46491,46499
46884,46973,47040
47078,47147,47230
47079,47148,47231
47080,47149,47232
47081,47150,47233
47082,47151,47234
47083,47152,47235
47161,47184,47303
47451,47432,47529
47623,47615,47694
47674,47732,47787
47677,47823,47851
47709,47930,47932
47871,48118,48105
48341,48584,48582
48943,49180,49198
49430,49680,49706
49570,49863,49871
49571,49864,49872
49572,49865,49873
49573,49866,49874
49574,49867,49875
49575,49868,49876
49576,49869,49877
49577,49870,49878
49578,49871,49879
49640,50127,50058
50084,50573,50509
50488,50981,50919
50728,51229,51155
50729,51230,51156
50730,51231,51157
50731,51232,51158
50732,51233,51159
50893,51234,51160
51469,51625,51688
51964,52181,52182
52138,52321,52322
52139,52322,52323
52140,52323,52324
52141,52324,52325
52142,52325,52326
52143,52326,52327
52144,52327,52328
52203,52328,52329
52328,52329,52330
52347,52395,52462
52355,52631,52652
52375,52852,52827
52427,53024,52971
52490,53033,52982
52555,53034,52983
52630,53035,52984
52721,53036,52985
52830,53084,53000
52952,53240,53096
53080,53396,53193
53209,53534,53291
53354,53633,53390
53522,53714,53491
53707,53804,53596
53919,53951,53722
54385,54413,54174
54998,55074,54840
55517,55666,55436
55716,55941,55690
55778,56067,55798
55835,56181,55904
55893,56297,56009
55955,56426,56118
56021,56572,56230
56089,56725,56343
56156,56872,56456
56209,56993,56556
56210,56994,56557
56211,56995,56558
56212,56996,56559
56213,56997,56560
56214,56998,56561
56215,56999,56562
56488,57000,56563
56787,57001,56876
57056,57275,57281
57322,57738,57707
57589,58197,58131
57859,58595,58534
58157,58938,58911
58472,59236,59261
58780,59476,59572
59045,59639,59825
59046,59640,59826
59047,59641,59827
59048,59642,59828
59049,59643,59829
59050,59644,59830
59051,59645,59831
59052,59722,59832
59053,59907,60003
59054,60066,60234
59459,60220,60467
59860,60377,60699
60188,60542,60923
60458,60750,61121
60684,60987,61282
60847,61208,61404
60925,61372,61488
60926,61436,61524
60927,61437,61527
60928,61438,61528
60929,61439,61548
60930,61514,61608
60931,61623,61692
60958,61733,61778
61016,61818,61846
61017,61819,61847
61018,61820,61848
61019,61821,61849
61020,61822,61850
61223,61823,61851
61955,62345,62453
62657,63076,63179
62978,63335,63412
63030,63336,63413
63058,63337,63414
63069,63338,63415
63070,63339,63416
63071,63340,63417
63072,63341,63418
63073,63342,63419
63074,63343,63420
63227,63344,63421
63776,63428,63422
64382,63944,63764
64830,64311,64199
65108,64557,64563
65314,64780,64919
65442,64954,65243
65486,65052,65515
65487,65085,65535
65488,65095,65535
65489,65108,65535
65490,65149,65535
65491,65225,65535
65492,65314,65535
65493,65398,65535
65494,65461,65535
65495,65502,0
65527,65528,65503
65534,65534,65534
65535,65535,65535
